job_title,company,salary,rating
Data Science Manager- Health,Twitter,Not Available,4.1
"Machine Learning Engineer, Ads Relevance",Pinterest,Not Available,4.2
"Machine Learning Modeler Lead, Financial Crimes",Square,Not Available,3.7
Senior Data Scientist,Kinship,Not Available,4.6
Marketing and Business Analytics Interns,UpCounsel LLC,Not Available,Not Available
Data Scientist,CipherTrace,Not Available,Not Available
Machine Learning Engineers (Multiple Opportunities),Grelock Partners,Not Available,Not Available
Scheduling/Cost Analyst Intern,Swinerton Builders,Not Available,4.2
"Senior Data Analyst, Member Services",Chime,Not Available,Not Available
Pinterest Labs Applied Scientist (Software Engineer),Pinterest,Not Available,4.2
Data Scientist,"Upstart Network, Inc.",Not Available,Not Available
Lead Data Scientist - Deep Learning,The Climate Corporation,Not Available,3.5
Expert Data Scientist,"Allscripts Healthcare, LLC",Not Available,3.6
Data Scientist,Upstart,Not Available,3.6
Senior Applied Scientist,Spiketrap,Not Available,Not Available
Machine Learning Engineer,Goodwater Capital,"$130,000 - $200,000 a year",Not Available
Senior Health Data Analyst,One Medical,Not Available,3.6
Marketing Data Scientist,SoFi,Not Available,3.2
"Data Scientist, Applied Machine Learning - Bay Area",Tempus,Not Available,3.2
Senior Data Scientist,Landing,Not Available,3.8
Sr. Data Scientist,Wish,Not Available,3.8
Principal Data Scientist,Coinbase,Not Available,4.4
Data Scientist/Research Engineer,Apixio,Not Available,4.3
"Data Scientist, Relevancy Ranking Algorithms - Remote Contract Position",Getty Images,Not Available,3.9
Data Scientist #5967,Fanatics Inc.,Not Available,3.7
Data Scientist/ML Engineer,Datatron Technologies,Not Available,Not Available
Financial Analyst Summer Intern - Ideal for a Grad Student!,MPL Brands,"$60,000 a year",Not Available
Senior Data Analyst - User Growth,Redfin,Not Available,3.2
Data Scientist (6257U) - CED,University of California Berkeley,Not Available,4.2
Data and Policy Analyst - Statistical Programmer,Acumen LLC,Not Available,3.6
"Scientist, DNA Data Storage",Twist Bioscience,Not Available,3.3
Lead Data Scientist,RAPP,Not Available,3.5
Data Science/Stats Intern,Pivot Bio,Not Available,Not Available
Principal Data Scientist,Noblr,Not Available,Not Available
"Data Product Engineer, Revenue Science",Twitter,Not Available,4.1
Data Scientist - Global Business Operations,Splunk,Not Available,4.2
Staff Data Scientist – Global Payments & Fraud Management,Sony Interactive Entertainment PlayStation,Not Available,3.7
"Head of Data Science, SMB",Facebook,Not Available,4.2
Machine Learning Engineer,Synapse Financial Technologies Inc,Not Available,Not Available
Senior Data Scientist,Hopper,Not Available,3.6
Principal Data Scientist,Tapjoy,Not Available,3.3
"Senior Data Scientist, Education",Chan Zuckerberg Initiative,Not Available,4.8
Financial Analyst Summer Intern - Ideal for a Grad Student!,MPL Brands,"$60,000 a year",Not Available
Machine Learning Engineer,Goodwater Capital,"$130,000 - $200,000 a year",Not Available
Principal Data Strategist,Roche,Not Available,4.2
Data Scientist,Upstart,Not Available,3.6
Computer Vision Intern - Deep Learning,Fyusion,Not Available,Not Available
"Machine Learning Modeler Lead, Financial Crimes",Square,Not Available,3.7
Data Engineer - Python Programmer,Mondo,Not Available,Not Available
Data Scientist,"Upstart Network, Inc.",Not Available,Not Available
"Senior Data Analyst, Member Services",Chime,Not Available,Not Available
Scheduling/Cost Analyst Intern,Swinerton Builders,Not Available,4.2
Data Scientist 3 (718),"Amyris, Inc.",Not Available,Not Available
Pinterest Labs Applied Scientist (Software Engineer),Pinterest,Not Available,4.2
Senior Applied Scientist,Spiketrap,Not Available,Not Available
